C0,C1,Age,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,OverTime,TotalWorkingYears,YearsInCurrentRole,Attrition,YearsAtCompany,BusinessTravel_Non-Travel,EducationField_Technical Degree,JobRole_Healthcare Representative,JobRole_Laboratory Technician,JobRole_Research Director,JobRole_Sales Representative,MaritalStatus_Divorced,MaritalStatus_Single
20.25273405643052,-4.207118434229372,50,4,3,4,4,0.8642691415313225,0.0,32,4,0.0,5,0,0,0,0,1,0,1,0
-6.382336442136502,-3.690989204351034,36,2,3,2,2,0.20734022358152288,0.0,7,2,0.0,3,0,0,0,0,0,0,1,0
-21.51387114196448,1.7448927562707102,21,2,3,1,2,0.08806159038177601,0.0,1,0,1.0,1,0,0,0,0,0,1,0,1
13.827284834585832,-5.843713713638877,52,2,3,3,2,0.4975743514026577,0.0,18,6,0.0,8,0,0,1,0,0,0,0,1
-1.434534609427594,4.144321769117401,33,2,3,3,3,0.6644695211980595,1.0,15,6,1.0,7,0,0,0,0,0,0,0,0
21.805903476733334,10.664802264482493,47,3,2,3,2,0.4916684243830416,1.0,28,11,0.0,22,0,0,0,0,0,0,1,0
-18.211849995818493,3.314444009334716,22,4,2,2,4,0.1985867960345919,0.0,4,2,0.0,2,0,0,0,0,0,0,0,0
-7.06990543397125,1.2605322650950157,33,3,3,2,4,0.22985657034380935,1.0,7,5,0.0,6,1,0,0,0,0,0,1,0
5.666431823814904,5.2353337035676475,40,3,2,3,4,0.5191942628137524,0.0,15,11,0.0,12,0,0,0,0,0,0,0,0
-11.015933699735097,3.9105498799112084,27,4,1,2,4,0.21419531744357734,0.0,8,2,0.0,6,0,0,0,0,0,0,0,1
-3.992166628898566,-7.983528165466559,40,1,3,1,4,0.07366589327146171,0.0,8,0,0.0,1,0,0,0,1,0,0,0,0
16.937301385558953,-11.375319586449422,55,4,3,3,2,0.5255747732545877,0.0,23,2,0.0,3,0,0,0,0,0,0,0,0
-10.108824346112279,-3.060339619775089,33,1,2,1,2,0.06876186458553048,1.0,5,2,1.0,2,0,0,0,0,0,0,0,1
3.948938489353381,4.97697523986008,37,1,2,3,3,0.5062223159670955,0.0,17,1,1.0,14,0,0,0,0,0,0,0,0
15.566773309387784,0.8561830304825193,46,4,2,5,2,0.9375659143640582,0.0,26,4,0.0,11,0,0,0,0,0,0,0,0
-0.34454160799560185,2.0937142985843593,38,3,3,2,2,0.47010124446319346,0.0,10,8,0.0,9,0,0,0,0,0,0,0,0
-6.763891911169846,4.581049915688023,30,1,2,2,4,0.19078253533009915,0.0,10,2,0.0,9,0,1,0,1,0,0,0,0
3.909267337424815,9.972439566760205,36,4,1,2,4,0.23186036701117907,0.0,15,12,0.0,15,1,0,0,0,0,0,1,0
